name,ea,size,callers_n,callees_n,ctrl_hit,phys_hit,binary
FUN_00023358,144216,12,1,0,0,0,GAME.BIN
FUN_00023364,144228,292,0,0,0,0,GAME.BIN
FUN_00023488,144520,528,1,0,0,0,GAME.BIN
FUN_00023698,145048,372,0,0,0,0,GAME.BIN
FUN_0002380c,145420,1556,0,0,0,0,GAME.BIN
FUN_000243b8,148408,156,0,0,0,0,GAME.BIN
FUN_00024454,148564,260,0,0,0,0,GAME.BIN
FUN_00024558,148824,1020,0,0,0,0,GAME.BIN
FUN_000249e4,149988,696,0,0,0,0,GAME.BIN
FUN_00024c9c,150684,252,0,0,0,1,GAME.BIN
FUN_00024ee0,151264,64,0,0,0,0,GAME.BIN
FUN_00024f20,151328,80,0,0,0,0,GAME.BIN
FUN_00024fac,151468,156,0,0,0,0,GAME.BIN
FUN_00025048,151624,236,0,0,0,0,GAME.BIN
FUN_00025134,151860,40,0,0,0,0,GAME.BIN
FUN_000251ec,152044,152,0,0,0,0,GAME.BIN
FUN_00025284,152196,544,0,0,0,0,GAME.BIN
FUN_000254a4,152740,456,0,0,0,0,GAME.BIN
FUN_0002566c,153196,540,0,0,0,0,GAME.BIN
FUN_00025888,153736,192,0,0,0,0,GAME.BIN
FUN_00025af0,154352,40,0,0,0,0,GAME.BIN
FUN_00025c18,154648,624,0,0,0,0,GAME.BIN
FUN_00025eb0,155312,356,0,0,0,0,GAME.BIN
FUN_0002609c,155804,400,0,0,0,0,GAME.BIN
FUN_00026344,156484,176,0,0,0,0,GAME.BIN
FUN_00026438,156728,52,0,0,0,0,GAME.BIN
FUN_0002646c,156780,244,0,0,0,0,GAME.BIN
FUN_00026560,157024,144,0,0,0,0,GAME.BIN
FUN_000265f0,157168,104,0,0,0,0,GAME.BIN
FUN_0002669c,157340,100,0,0,0,0,GAME.BIN
FUN_00026700,157440,64,0,0,0,0,GAME.BIN
FUN_00026740,157504,40,0,0,0,0,GAME.BIN
FUN_00026768,157544,244,0,0,0,0,GAME.BIN
FUN_0002685c,157788,1036,0,0,0,0,GAME.BIN
FUN_00026c68,158824,484,0,0,0,0,GAME.BIN
FUN_00026e4c,159308,252,0,0,0,0,GAME.BIN
FUN_00026f48,159560,232,0,0,0,0,GAME.BIN
FUN_00027078,159864,44,0,0,0,0,GAME.BIN
FUN_000270a4,159908,188,0,0,0,0,GAME.BIN
FUN_00027160,160096,420,0,0,0,0,GAME.BIN
FUN_00027304,160516,528,0,0,0,0,GAME.BIN
FUN_00027514,161044,100,0,0,0,0,GAME.BIN
FUN_00027578,161144,192,0,0,0,0,GAME.BIN
FUN_00027638,161336,36,0,0,0,0,GAME.BIN
FUN_0002765c,161372,36,0,0,0,0,GAME.BIN
FUN_00027680,161408,72,0,0,0,0,GAME.BIN
FUN_000276c8,161480,40,0,0,0,0,GAME.BIN
FUN_00027724,161572,100,0,0,0,0,GAME.BIN
FUN_00027788,161672,136,0,0,0,0,GAME.BIN
FUN_00027810,161808,40,0,0,0,0,GAME.BIN
FUN_000278f4,162036,68,0,0,0,0,GAME.BIN
FUN_00027938,162104,36,0,0,0,0,GAME.BIN
FUN_0002795c,162140,36,0,0,0,0,GAME.BIN
FUN_00027980,162176,80,0,0,0,0,GAME.BIN
FUN_000279d0,162256,40,0,0,0,0,GAME.BIN
FUN_00027a44,162372,100,0,0,0,0,GAME.BIN
FUN_00027b3c,162620,108,0,0,0,0,GAME.BIN
FUN_00027ba8,162728,160,0,0,0,0,GAME.BIN
FUN_00027c48,162888,40,0,0,0,0,GAME.BIN
FUN_00027d1c,163100,312,0,0,0,0,GAME.BIN
FUN_00027e54,163412,164,0,0,0,0,GAME.BIN
FUN_00027ef8,163576,68,0,0,0,0,GAME.BIN
FUN_00027f3c,163644,36,0,0,0,0,GAME.BIN
FUN_00027f60,163680,36,0,0,0,0,GAME.BIN
FUN_000280a0,164000,532,0,0,0,0,GAME.BIN
FUN_000282b4,164532,168,0,0,0,0,GAME.BIN
FUN_0002835c,164700,156,0,0,0,0,GAME.BIN
FUN_000283f8,164856,492,0,0,0,0,GAME.BIN
FUN_00028724,165668,620,0,0,0,0,GAME.BIN
FUN_00028ad0,166608,224,0,0,0,0,GAME.BIN
FUN_00028c60,167008,176,0,0,0,0,GAME.BIN
FUN_00028d10,167184,104,0,0,0,0,GAME.BIN
FUN_00028e58,167512,156,0,0,0,0,GAME.BIN
FUN_00028ef4,167668,208,0,0,0,0,GAME.BIN
FUN_00028fc4,167876,460,0,0,0,0,GAME.BIN
FUN_00029190,168336,80,0,0,0,0,GAME.BIN
FUN_000291e0,168416,40,0,0,0,0,GAME.BIN
FUN_00029254,168532,108,0,0,0,0,GAME.BIN
FUN_000292c0,168640,160,0,0,0,0,GAME.BIN
FUN_00029360,168800,56,0,0,0,0,GAME.BIN
FUN_00029440,169024,100,0,0,0,0,GAME.BIN
FUN_00029538,169272,268,0,0,0,0,GAME.BIN
FUN_00029644,169540,164,0,0,0,0,GAME.BIN
FUN_000296e8,169704,340,0,0,0,0,GAME.BIN
FUN_0002983c,170044,212,0,0,0,0,GAME.BIN
FUN_00029910,170256,264,0,0,0,0,GAME.BIN
FUN_00029a18,170520,68,0,0,0,0,GAME.BIN
FUN_00029a5c,170588,36,0,0,0,0,GAME.BIN
FUN_00029a80,170624,36,0,0,0,0,GAME.BIN
FUN_00029aa4,170660,52,0,0,0,0,GAME.BIN
FUN_00029ad8,170712,84,0,0,0,0,GAME.BIN
FUN_00029b2c,170796,248,0,0,0,0,GAME.BIN
FUN_00029c24,171044,1708,0,0,0,0,GAME.BIN
FUN_0002a2d0,172752,312,0,0,0,0,GAME.BIN
FUN_0002a498,173208,348,0,0,0,0,GAME.BIN
FUN_0002a5f4,173556,248,0,0,0,1,GAME.BIN
FUN_0002a7c4,174020,260,0,0,0,0,GAME.BIN
FUN_0002a8c8,174280,952,0,0,0,0,GAME.BIN
FUN_0002ac80,175232,224,0,0,0,0,GAME.BIN
FUN_0002ad60,175456,368,0,0,0,0,GAME.BIN
FUN_0002aed0,175824,352,0,0,0,0,GAME.BIN
FUN_0002b030,176176,392,0,0,0,0,GAME.BIN
FUN_0002b1b8,176568,128,0,0,0,0,GAME.BIN
FUN_0002b2b8,176824,848,0,0,0,0,GAME.BIN
FUN_0002b608,177672,244,0,0,0,0,GAME.BIN
FUN_0002b7d0,178128,500,0,0,0,0,GAME.BIN
FUN_0002ba5c,178780,388,0,0,0,0,GAME.BIN
FUN_0002bbe0,179168,80,0,0,0,0,GAME.BIN
FUN_0002bc30,179248,40,0,0,0,0,GAME.BIN
FUN_0002bc94,179348,108,0,0,0,0,GAME.BIN
FUN_0002bd00,179456,192,0,0,0,0,GAME.BIN
FUN_0002bdc0,179648,56,0,0,0,0,GAME.BIN
FUN_0002bed4,179924,168,0,0,0,0,GAME.BIN
FUN_0002c080,180352,60,0,0,0,0,GAME.BIN
FUN_0002c0bc,180412,784,0,0,0,0,GAME.BIN
FUN_0002c3cc,181196,68,0,0,0,0,GAME.BIN
FUN_0002c410,181264,36,0,0,0,0,GAME.BIN
FUN_0002c434,181300,36,0,0,0,0,GAME.BIN
FUN_0002c488,181384,40,0,0,0,0,GAME.BIN
FUN_0002c4b0,181424,752,0,0,0,0,GAME.BIN
FUN_0002c7a0,182176,388,0,0,0,1,GAME.BIN
FUN_0002c964,182628,924,0,0,0,0,GAME.BIN
FUN_0002cd00,183552,520,0,0,0,0,GAME.BIN
FUN_0002cf08,184072,304,0,0,0,0,GAME.BIN
FUN_0002d220,184864,196,0,0,0,0,GAME.BIN
FUN_0002d2e4,185060,788,0,0,0,0,GAME.BIN
FUN_0002d5f8,185848,188,0,0,0,0,GAME.BIN
FUN_0002d6b4,186036,336,0,0,0,0,GAME.BIN
FUN_0002d810,186384,504,0,0,0,0,GAME.BIN
FUN_0002da08,186888,440,0,0,0,0,GAME.BIN
FUN_0002dbc0,187328,656,0,0,0,0,GAME.BIN
FUN_0002de50,187984,408,0,0,0,0,GAME.BIN
FUN_0002e0bc,188604,40,0,0,0,0,GAME.BIN
FUN_0002e0e4,188644,208,0,0,0,0,GAME.BIN
FUN_0002e1b4,188852,184,0,0,0,1,GAME.BIN
FUN_0002e3ac,189356,340,0,0,0,0,GAME.BIN
FUN_0002e500,189696,40,0,0,0,0,GAME.BIN
FUN_0002e528,189736,104,0,0,0,0,GAME.BIN
FUN_0002e590,189840,216,0,0,0,0,GAME.BIN
FUN_0002e668,190056,324,0,0,0,0,GAME.BIN
FUN_0002e820,190496,68,0,0,0,0,GAME.BIN
FUN_0002e864,190564,36,0,0,0,0,GAME.BIN
FUN_0002e888,190600,36,0,0,0,0,GAME.BIN
FUN_0002e8ac,190636,72,0,0,0,0,GAME.BIN
FUN_0002e8f4,190708,1100,0,0,0,0,GAME.BIN
FUN_0002ed40,191808,376,0,0,0,0,GAME.BIN
FUN_0002eeb8,192184,120,0,0,0,0,GAME.BIN
FUN_0002ef68,192360,32,0,0,0,0,GAME.BIN
FUN_0002ef88,192392,632,0,0,0,0,GAME.BIN
FUN_0002f200,193024,808,0,0,0,0,GAME.BIN
FUN_0002f598,193944,124,0,0,0,0,GAME.BIN
FUN_0002f614,194068,192,0,0,0,0,GAME.BIN
FUN_0002f6d4,194260,480,0,0,0,0,GAME.BIN
FUN_0002f8b4,194740,212,0,0,0,0,GAME.BIN
FUN_0002f988,194952,1572,0,0,0,0,GAME.BIN
FUN_0002ffac,196524,1980,0,0,0,0,GAME.BIN
FUN_00030850,198736,744,0,0,0,0,GAME.BIN
FUN_00030b38,199480,100,0,0,0,0,GAME.BIN
FUN_00030be8,199656,700,0,0,0,0,GAME.BIN
FUN_00030eac,200364,412,0,0,0,0,GAME.BIN
FUN_00031048,200776,1080,0,0,0,0,GAME.BIN
FUN_00031480,201856,260,0,0,0,0,GAME.BIN
FUN_000315c8,202184,120,0,0,0,0,GAME.BIN
FUN_00031640,202304,136,0,0,0,0,GAME.BIN
FUN_000316c8,202440,220,0,0,0,0,GAME.BIN
FUN_000317a4,202660,84,0,0,0,0,GAME.BIN
FUN_00031844,202820,144,0,0,0,0,GAME.BIN
FUN_00031b38,203576,1956,0,0,0,1,GAME.BIN
FUN_00032630,206384,140,0,0,0,0,GAME.BIN
FUN_00032844,206916,40,0,0,0,0,GAME.BIN
FUN_00032904,207108,788,0,0,0,0,GAME.BIN
FUN_00032c18,207896,1124,0,0,0,1,GAME.BIN
FUN_00033368,209768,52,0,0,0,0,GAME.BIN
FUN_0003339c,209820,540,0,0,0,0,GAME.BIN
FUN_000335b8,210360,84,0,0,0,0,GAME.BIN
FUN_0003360c,210444,484,0,0,0,0,GAME.BIN
FUN_000337f0,210928,456,0,0,0,0,GAME.BIN
FUN_00033c20,212000,532,0,0,0,0,GAME.BIN
FUN_00033e34,212532,284,0,0,0,0,GAME.BIN
FUN_00033f50,212816,2744,0,0,0,0,GAME.BIN
FUN_00034a08,215560,900,0,0,0,0,GAME.BIN
FUN_00034d8c,216460,764,0,0,0,0,GAME.BIN
FUN_00035088,217224,548,0,0,0,0,GAME.BIN
FUN_000352ac,217772,648,0,0,0,0,GAME.BIN
FUN_00035534,218420,256,0,0,0,0,GAME.BIN
FUN_000356ac,218796,560,0,0,0,0,GAME.BIN
FUN_000358dc,219356,464,0,0,0,0,GAME.BIN
FUN_00035cc0,220352,1792,0,0,0,0,GAME.BIN
FUN_00036900,223488,268,0,0,0,1,GAME.BIN
FUN_00036c34,224308,1048,0,0,0,0,GAME.BIN
FUN_00037054,225364,192,0,0,0,0,GAME.BIN
FUN_00037114,225556,408,0,0,0,0,GAME.BIN
FUN_000372ac,225964,476,0,0,0,0,GAME.BIN
FUN_000377f0,227312,52,0,0,0,0,GAME.BIN
FUN_00037824,227364,100,0,0,0,0,GAME.BIN
FUN_00037888,227464,84,0,0,0,0,GAME.BIN
FUN_00037c10,228368,52,0,0,0,0,GAME.BIN
FUN_00037c44,228420,84,0,0,0,0,GAME.BIN
FUN_00037c98,228504,84,0,0,0,0,GAME.BIN
FUN_00037cec,228588,48,0,0,0,0,GAME.BIN
FUN_00037d1c,228636,272,0,0,0,0,GAME.BIN
FUN_00037e2c,228908,52,0,0,0,0,GAME.BIN
FUN_00037e60,228960,212,0,0,0,0,GAME.BIN
FUN_00037f34,229172,84,0,0,0,0,GAME.BIN
FUN_00037f88,229256,856,0,0,0,0,GAME.BIN
FUN_000382e0,230112,136,0,0,0,0,GAME.BIN
FUN_00038370,230256,316,0,0,0,0,GAME.BIN
FUN_000384ac,230572,52,0,0,0,0,GAME.BIN
FUN_000384e0,230624,216,0,0,0,0,GAME.BIN
FUN_000385b8,230840,84,0,0,0,0,GAME.BIN
FUN_0003860c,230924,316,0,0,0,0,GAME.BIN
FUN_00038748,231240,2172,0,0,0,0,GAME.BIN
FUN_00038fc4,233412,260,0,0,0,0,GAME.BIN
FUN_000390c8,233672,620,0,0,0,0,GAME.BIN
FUN_00039334,234292,136,0,0,0,0,GAME.BIN
FUN_000394e4,234724,192,0,0,0,0,GAME.BIN
FUN_000395a4,234916,52,0,0,0,0,GAME.BIN
FUN_000395d8,234968,136,0,0,0,0,GAME.BIN
FUN_00039660,235104,84,0,0,0,0,GAME.BIN
FUN_000396b4,235188,268,0,0,0,0,GAME.BIN
FUN_000397c0,235456,132,0,0,0,0,GAME.BIN
FUN_00039844,235588,52,0,0,0,0,GAME.BIN
FUN_00039878,235640,80,0,0,0,0,GAME.BIN
FUN_000398c8,235720,84,0,0,0,0,GAME.BIN
FUN_0003991c,235804,628,0,0,0,0,GAME.BIN
FUN_00039b90,236432,524,0,0,0,0,GAME.BIN
FUN_00039dac,236972,388,0,0,0,0,GAME.BIN
FUN_00039f30,237360,60,0,0,0,0,GAME.BIN
FUN_00039f6c,237420,104,0,0,0,0,GAME.BIN
FUN_00039fd4,237524,32,0,0,0,0,GAME.BIN
FUN_00039ff4,237556,32,0,0,0,0,GAME.BIN
FUN_0003a014,237588,584,0,0,0,0,GAME.BIN
FUN_0003a25c,238172,812,0,0,0,0,GAME.BIN
FUN_0003a61c,239132,436,0,0,0,0,GAME.BIN
FUN_0003a7d0,239568,320,0,0,0,0,GAME.BIN
FUN_0003ab08,240392,76,0,0,0,0,GAME.BIN
FUN_0003ab54,240468,752,0,0,0,0,GAME.BIN
FUN_0003ae44,241220,120,0,0,0,0,GAME.BIN
FUN_0003aebc,241340,52,0,0,0,0,GAME.BIN
FUN_0003aef0,241392,84,0,0,0,0,GAME.BIN
FUN_0003af44,241476,728,0,0,0,0,GAME.BIN
FUN_0003b21c,242204,72,0,0,0,0,GAME.BIN
FUN_0003b264,242276,1556,0,0,0,0,GAME.BIN
FUN_0003b878,243832,52,0,0,0,0,GAME.BIN
FUN_0003b8ac,243884,180,0,0,0,0,GAME.BIN
FUN_0003b960,244064,84,0,0,0,0,GAME.BIN
FUN_0003b9b4,244148,324,0,0,0,0,GAME.BIN
FUN_0003baf8,244472,3004,0,0,0,0,GAME.BIN
FUN_0003c6b4,247476,152,0,0,0,0,GAME.BIN
FUN_0003c74c,247628,620,0,0,0,0,GAME.BIN
FUN_0003c9b8,248248,136,0,0,0,0,GAME.BIN
FUN_0003cb68,248680,192,0,0,0,0,GAME.BIN
FUN_0003cc28,248872,404,0,0,0,0,GAME.BIN
FUN_0003cdbc,249276,52,0,0,0,0,GAME.BIN
FUN_0003cdf0,249328,244,0,0,0,0,GAME.BIN
FUN_0003cee4,249572,516,0,0,0,0,GAME.BIN
FUN_0003d0e8,250088,640,0,0,0,0,GAME.BIN
FUN_0003d368,250728,224,0,0,0,0,GAME.BIN
FUN_0003d448,250952,4,0,0,0,0,GAME.BIN
FUN_0003d44c,250956,604,17,0,0,0,GAME.BIN
FUN_0003d6a8,251560,576,0,0,0,0,GAME.BIN
FUN_0003d8e8,252136,8,1,0,0,0,GAME.BIN
FUN_0003d920,252192,100,2,0,0,0,GAME.BIN
FUN_0003d984,252292,880,0,0,0,0,GAME.BIN
FUN_0003dcf4,253172,72,0,0,0,0,GAME.BIN
FUN_0003dd3c,253244,384,0,0,0,0,GAME.BIN
FUN_0003debc,253628,108,0,0,0,0,GAME.BIN
FUN_0003df28,253736,1684,0,0,0,0,GAME.BIN
FUN_0003e494,255124,32,5,0,0,0,GAME.BIN
FUN_0003e4b4,255156,148,8,0,0,0,GAME.BIN
FUN_0003e670,255600,156,0,0,0,0,GAME.BIN
FUN_0003e7c0,255936,48,1,0,0,0,GAME.BIN
FUN_0003e810,256016,40,0,0,0,0,GAME.BIN
FUN_0003e838,256056,404,1,0,0,0,GAME.BIN
FUN_0003e9cc,256460,116,1,0,0,0,GAME.BIN
FUN_0003ea40,256576,584,0,0,0,0,GAME.BIN
FUN_0003ecb0,257200,88,0,0,0,0,GAME.BIN
FUN_0003ed08,257288,140,0,0,0,0,GAME.BIN
FUN_0003ed94,257428,40,0,0,0,0,GAME.BIN
FUN_0003edbc,257468,136,0,0,0,0,GAME.BIN
FUN_0003ee44,257604,72,0,0,0,0,GAME.BIN
FUN_0003ee8c,257676,208,0,0,0,0,GAME.BIN
FUN_0003ef5c,257884,40,0,0,0,0,GAME.BIN
FUN_0003ef84,257924,600,0,0,0,0,GAME.BIN
FUN_0003f1dc,258524,336,0,0,0,1,GAME.BIN
FUN_0003f408,259080,172,1,0,0,0,GAME.BIN
FUN_0003facc,260812,68,0,0,0,0,GAME.BIN
FUN_0003fb10,260880,36,0,0,0,0,GAME.BIN
FUN_0003fb34,260916,36,0,0,0,0,GAME.BIN
FUN_0003fbb0,261040,1508,0,0,0,0,GAME.BIN
FUN_000401ec,262636,136,7,0,0,0,GAME.BIN
FUN_000402e0,262880,92,9,0,0,1,GAME.BIN
FUN_0004033c,262972,236,7,0,0,1,GAME.BIN
FUN_000404ac,263340,96,0,0,0,0,GAME.BIN
FUN_0004050c,263436,112,0,0,0,0,GAME.BIN
FUN_0004057c,263548,180,0,0,0,0,GAME.BIN
FUN_00040630,263728,124,0,0,0,1,GAME.BIN
FUN_000406ac,263852,268,1,0,0,1,GAME.BIN
FUN_0004083c,264252,396,0,0,0,1,GAME.BIN
FUN_00040a4c,264780,76,0,0,0,1,GAME.BIN
FUN_00040a98,264856,1628,1,0,0,1,GAME.BIN
FUN_0004126c,266860,24,1,0,0,0,GAME.BIN
FUN_000412d8,266968,1196,0,0,0,0,GAME.BIN
FUN_000413a4,267172,64,1,0,0,0,GAME.BIN
FUN_000417c4,268228,384,0,0,0,0,GAME.BIN
FUN_00041944,268612,32,0,0,0,0,GAME.BIN
FUN_00041978,268664,40,0,0,0,0,GAME.BIN
FUN_000419a0,268704,32,0,0,0,0,GAME.BIN
FUN_000419c0,268736,32,0,0,0,0,GAME.BIN
FUN_00041a48,268872,348,0,0,0,0,GAME.BIN
FUN_00041ba4,269220,824,0,0,0,0,GAME.BIN
FUN_00041edc,270044,236,0,0,0,0,GAME.BIN
FUN_00041fd8,270296,1012,0,0,0,0,GAME.BIN
FUN_000423fc,271356,84,0,0,0,0,GAME.BIN
FUN_00042450,271440,200,0,0,0,0,GAME.BIN
FUN_00042518,271640,464,0,0,0,0,GAME.BIN
FUN_000426e8,272104,92,0,0,0,0,GAME.BIN
FUN_00042744,272196,448,0,0,0,0,GAME.BIN
FUN_00042904,272644,576,0,0,0,0,GAME.BIN
FUN_00042b44,273220,40,0,0,0,0,GAME.BIN
FUN_00042b6c,273260,136,0,0,0,0,GAME.BIN
FUN_00042bf4,273396,108,0,0,0,0,GAME.BIN
FUN_00042c60,273504,184,0,0,0,0,GAME.BIN
FUN_00042d18,273688,204,0,0,0,0,GAME.BIN
FUN_00042de4,273892,40,0,0,0,0,GAME.BIN
FUN_00042e0c,273932,308,0,0,0,0,GAME.BIN
FUN_00042f48,274248,68,0,0,0,0,GAME.BIN
FUN_00042f8c,274316,36,0,0,0,0,GAME.BIN
FUN_00042fb0,274352,36,0,0,0,0,GAME.BIN
FUN_00042fd4,274388,188,0,0,0,0,GAME.BIN
FUN_00043048,274504,20,1,0,0,0,GAME.BIN
FUN_000430a4,274596,320,1,0,0,0,GAME.BIN
FUN_000431e4,274916,356,4,0,0,0,GAME.BIN
FUN_00043348,275272,516,0,0,0,1,GAME.BIN
FUN_0004355c,275804,96,0,0,0,0,GAME.BIN
FUN_000435bc,275900,108,0,0,0,0,GAME.BIN
FUN_00043628,276008,200,0,0,0,0,GAME.BIN
FUN_00043700,276224,72,0,0,0,0,GAME.BIN
FUN_00043748,276296,436,0,0,0,0,GAME.BIN
FUN_000438fc,276732,2468,0,0,0,0,GAME.BIN
FUN_00043a94,277140,32,1,0,0,0,GAME.BIN
FUN_000442ec,279276,204,0,0,0,0,GAME.BIN
FUN_000443b8,279480,924,0,0,0,0,GAME.BIN
FUN_00044754,280404,284,0,0,0,0,GAME.BIN
FUN_00044870,280688,156,0,0,0,0,GAME.BIN
FUN_0004490c,280844,156,0,0,0,0,GAME.BIN
FUN_00044a14,281108,1388,0,0,0,0,GAME.BIN
FUN_00044f80,282496,1912,0,0,0,0,GAME.BIN
FUN_000456f8,284408,776,0,0,0,0,GAME.BIN
FUN_00045a00,285184,128,0,0,0,0,GAME.BIN
FUN_00045a80,285312,440,0,0,0,0,GAME.BIN
FUN_00045c38,285752,440,0,0,0,0,GAME.BIN
FUN_00045df0,286192,32,0,0,0,0,GAME.BIN
FUN_00045f94,286612,144,0,0,0,0,GAME.BIN
FUN_00046024,286756,1132,0,0,0,0,GAME.BIN
FUN_00046498,287896,100,0,0,0,0,GAME.BIN
FUN_000464fc,287996,400,0,0,0,0,GAME.BIN
FUN_000468fc,289020,312,0,0,0,0,GAME.BIN
FUN_00046a34,289332,2064,0,0,0,0,GAME.BIN
FUN_00047244,291396,820,0,0,0,0,GAME.BIN
FUN_000475a0,292256,60,0,0,0,0,GAME.BIN
FUN_000475dc,292316,1808,0,0,0,1,GAME.BIN
FUN_00047f54,294740,328,0,0,0,0,GAME.BIN
FUN_000480a4,295076,172,0,0,0,0,GAME.BIN
FUN_00048150,295248,1188,0,0,0,1,GAME.BIN
FUN_000489a8,297384,1400,0,0,0,0,GAME.BIN
FUN_00048f20,298784,208,0,0,0,0,GAME.BIN
FUN_00048ff0,298992,84,0,0,0,0,GAME.BIN
FUN_00049044,299076,60,0,0,0,0,GAME.BIN
FUN_00049080,299136,52,0,0,0,0,GAME.BIN
FUN_000490f4,299252,104,0,0,0,0,GAME.BIN
FUN_0004915c,299356,516,0,0,0,0,GAME.BIN
FUN_00049360,299872,356,0,0,0,0,GAME.BIN
FUN_000494c4,300228,492,0,0,0,0,GAME.BIN
FUN_000496b8,300728,712,0,0,0,1,GAME.BIN
FUN_0004998c,301452,64,0,0,0,0,GAME.BIN
FUN_000499cc,301516,132,0,0,0,0,GAME.BIN
FUN_00049a50,301648,84,0,0,0,0,GAME.BIN
FUN_00049aa4,301732,52,0,0,0,0,GAME.BIN
FUN_00049ae0,301792,84,0,0,0,0,GAME.BIN
FUN_00049b34,301876,52,0,0,0,0,GAME.BIN
FUN_00049b68,301928,352,0,0,0,0,GAME.BIN
FUN_00049cd0,302288,84,0,0,0,0,GAME.BIN
FUN_00049d24,302372,64,0,0,0,0,GAME.BIN
FUN_00049d64,302436,60,0,0,0,0,GAME.BIN
FUN_00049da0,302496,48,0,0,0,0,GAME.BIN
FUN_00049dd0,302544,60,0,0,0,0,GAME.BIN
FUN_00049e0c,302604,184,0,0,0,0,GAME.BIN
FUN_00049ec4,302788,84,0,0,0,0,GAME.BIN
FUN_00049f18,302872,72,0,0,0,0,GAME.BIN
FUN_00049f60,302944,64,0,0,0,0,GAME.BIN
FUN_00049fa0,303008,184,0,0,0,0,GAME.BIN
FUN_0004a058,303192,964,0,0,0,0,GAME.BIN
FUN_00054264,344676,36,2,0,0,0,GAME.BIN
FUN_00054288,344712,32,1,0,0,0,GAME.BIN
FUN_000542d0,344784,68,1,0,0,0,GAME.BIN
FUN_00054408,345096,36,1,0,0,0,GAME.BIN
FUN_0005442c,345132,68,1,0,0,0,GAME.BIN
FUN_000544bc,345276,68,1,0,0,0,GAME.BIN
FUN_00054518,345368,12,8,0,0,0,GAME.BIN
FUN_00054524,345380,56,2,0,0,0,GAME.BIN
FUN_0000552c,21804,1320,0,0,0,0,LEGGIT.EXE
FUN_00005aa4,23204,128,0,0,0,0,LEGGIT.EXE
FUN_00005b24,23332,84,0,0,0,0,LEGGIT.EXE
FUN_00005bbc,23484,308,0,0,0,0,LEGGIT.EXE
FUN_00005dac,23980,356,0,0,0,0,LEGGIT.EXE
FUN_00005f10,24336,352,0,0,0,0,LEGGIT.EXE
FUN_00006070,24688,64,0,0,0,0,LEGGIT.EXE
FUN_000060b0,24752,64,0,0,0,0,LEGGIT.EXE
FUN_000060f0,24816,56,0,0,0,0,LEGGIT.EXE
FUN_00006128,24872,100,0,0,0,0,LEGGIT.EXE
FUN_0000618c,24972,144,0,0,0,0,LEGGIT.EXE
FUN_000062c8,25288,44,0,0,0,0,LEGGIT.EXE
FUN_00006758,26456,32,0,0,0,0,LEGGIT.EXE
FUN_00006778,26488,708,0,0,0,0,LEGGIT.EXE
FUN_00006a3c,27196,164,0,0,0,0,LEGGIT.EXE
FUN_00006ae0,27360,496,0,0,0,0,LEGGIT.EXE
FUN_00006d7c,28028,104,0,0,0,0,LEGGIT.EXE
FUN_00006df0,28144,92,0,0,0,0,LEGGIT.EXE
FUN_00006f3c,28476,272,0,0,0,0,LEGGIT.EXE
FUN_000070b0,28848,92,0,0,0,0,LEGGIT.EXE
FUN_0000710c,28940,164,0,0,0,0,LEGGIT.EXE
FUN_000071c0,29120,96,0,0,0,0,LEGGIT.EXE
FUN_00007220,29216,152,0,0,0,0,LEGGIT.EXE
FUN_00007320,29472,284,0,0,0,0,LEGGIT.EXE
FUN_0000743c,29756,144,0,0,0,0,LEGGIT.EXE
FUN_000074cc,29900,152,0,0,0,0,LEGGIT.EXE
FUN_00007564,30052,96,0,0,0,0,LEGGIT.EXE
FUN_000075c4,30148,96,0,0,0,0,LEGGIT.EXE
FUN_00007624,30244,184,0,0,0,0,LEGGIT.EXE
FUN_00007850,30800,92,0,0,0,0,LEGGIT.EXE
FUN_0000791c,31004,192,0,0,0,0,LEGGIT.EXE
FUN_000079dc,31196,216,0,0,0,0,LEGGIT.EXE
FUN_00007ab4,31412,52,0,0,0,0,LEGGIT.EXE
FUN_00007ae8,31464,1272,0,0,0,0,LEGGIT.EXE
FUN_00007fe0,32736,52,0,0,0,0,LEGGIT.EXE
FUN_00008014,32788,48,0,0,0,0,LEGGIT.EXE
FUN_00008044,32836,128,0,0,0,0,LEGGIT.EXE
FUN_000080c4,32964,64,0,0,0,0,LEGGIT.EXE
FUN_00008104,33028,504,0,0,0,0,LEGGIT.EXE
FUN_000082fc,33532,624,0,0,0,0,LEGGIT.EXE
FUN_00008770,34672,224,0,0,0,0,LEGGIT.EXE
FUN_00008850,34896,560,0,0,0,0,LEGGIT.EXE
FUN_00008a80,35456,572,0,0,0,0,LEGGIT.EXE
FUN_00008cbc,36028,640,0,0,0,0,LEGGIT.EXE
FUN_00009010,36880,36,0,0,0,0,LEGGIT.EXE
FUN_00009034,36916,52,0,0,0,0,LEGGIT.EXE
FUN_000092e4,37604,608,0,0,0,0,LEGGIT.EXE
FUN_00009544,38212,316,0,0,0,0,LEGGIT.EXE
FUN_00009680,38528,168,0,0,0,0,LEGGIT.EXE
FUN_000097bc,38844,52,0,0,0,0,LEGGIT.EXE
FUN_000097f0,38896,324,0,0,0,0,LEGGIT.EXE
FUN_000099d4,39380,88,0,0,0,0,LEGGIT.EXE
FUN_00009ac0,39616,88,0,0,0,0,LEGGIT.EXE
FUN_00009bac,39852,96,0,0,0,0,LEGGIT.EXE
FUN_00009dec,40428,40,0,0,0,0,LEGGIT.EXE
